process_id,process_name,start_time,end_time,temperature,pressure,flow_rate,equipment_used,batch_number
1,Pasteurization,2024-11-19 16:56:58,2024-11-19 18:05:58,55.1,190.4,737.7,Homogenizer 2,B20241119-001
2,Pasteurization,2024-07-04 08:13:39,2024-07-04 08:50:39,67.1,161.5,838.7,Separator 1,B20240704-002
3,Standardization,2024-08-11 10:52:29,2024-08-11 11:26:29,63.7,122.3,753.3,Tank A,B20240811-003
4,Homogenization,2024-07-26 00:03:15,2024-07-26 00:55:15,61.6,172.9,811.3,Separator 1,B20240726-004
5,Standardization,2024-05-12 10:44:01,2024-05-12 12:19:01,63.4,167.3,890.0,Tank B,B20240512-005
6,Separation,2024-07-15 02:42:15,2024-07-15 04:37:15,66.1,144.7,896.9,Homogenizer 2,B20240715-006
7,Separation,2024-05-18 02:48:14,2024-05-18 03:57:14,51.3,176.8,948.8,Tank A,B20240518-007
8,Separation,2024-09-01 03:35:35,2024-09-01 04:15:35,65.3,172.6,515.3,Separator 1,B20240901-008
9,Pasteurization,2024-07-18 03:54:52,2024-07-18 05:44:52,71.6,126.2,837.5,Tank B,B20240718-009
10,Homogenization,2024-03-09 09:11:55,2024-03-09 09:48:55,58.7,149.6,760.4,Separator 1,B20240309-010
11,Standardization,2024-02-05 23:12:42,2024-02-06 01:02:42,64.4,164.2,694.2,Tank B,B20240205-011
12,Standardization,2024-10-12 05:20:53,2024-10-12 06:25:53,61.6,151.1,861.2,Separator 1,B20241012-012
13,Homogenization,2024-01-24 04:00:01,2024-01-24 04:44:01,58.2,129.9,744.9,Separator 1,B20240124-013
14,Pasteurization,2024-10-17 18:06:07,2024-10-17 20:00:07,52.2,122.4,585.7,Separator 1,B20241017-014
15,Pasteurization,2024-02-15 19:44:57,2024-02-15 20:19:57,57.2,123.8,956.1,Homogenizer 2,B20240215-015
16,Separation,2024-06-28 20:32:42,2024-06-28 21:15:42,57.9,159.1,692.9,Homogenizer 2,B20240628-016
17,Pasteurization,2024-10-10 05:03:52,2024-10-10 06:51:52,59.0,155.0,886.0,Separator 1,B20241010-017
18,Homogenization,2024-12-06 08:54:41,2024-12-06 10:41:41,62.6,163.2,871.6,Tank A,B20241206-018
19,Homogenization,2024-03-05 10:37:43,2024-03-05 12:06:43,58.7,159.2,1147.1,Separator 1,B20240305-019
20,Separation,2024-03-30 11:07:47,2024-03-30 13:06:47,56.3,142.5,983.1,Tank A,B20240330-020
21,Homogenization,2024-03-03 16:31:14,2024-03-03 17:39:14,66.4,135.2,654.4,Homogenizer 2,B20240303-021
22,Homogenization,2024-06-26 08:18:10,2024-06-26 09:39:10,58.0,123.4,845.9,Tank B,B20240626-022
23,Separation,2024-03-22 14:05:05,2024-03-22 14:50:05,52.2,156.1,1036.1,Separator 1,B20240322-023
24,Homogenization,2024-11-12 06:30:16,2024-11-12 08:17:16,60.5,155.6,780.7,Tank A,B20241112-024
25,Standardization,2024-09-09 20:51:51,2024-09-09 21:59:51,54.8,176.9,855.1,Tank B,B20240909-025
26,Homogenization,2024-05-25 16:34:50,2024-05-25 17:10:50,58.6,128.8,857.7,Homogenizer 2,B20240525-026
27,Homogenization,2024-09-04 03:30:07,2024-09-04 04:17:07,52.2,149.4,1028.2,Tank B,B20240904-027
28,Homogenization,2024-11-06 09:51:34,2024-11-06 11:49:34,58.2,168.9,993.9,Homogenizer 2,B20241106-028
29,Separation,2024-09-18 01:08:48,2024-09-18 02:31:48,52.5,163.2,1088.3,Separator 1,B20240918-029
30,Separation,2024-11-22 20:38:57,2024-11-22 21:41:57,57.3,179.9,1018.1,Tank B,B20241122-030
31,Standardization,2024-09-03 11:19:40,2024-09-03 12:00:40,48.7,138.4,827.5,Separator 1,B20240903-031
32,Pasteurization,2024-05-30 04:51:02,2024-05-30 05:39:02,57.1,154.5,1003.4,Homogenizer 2,B20240530-032
33,Homogenization,2024-05-06 05:15:38,2024-05-06 05:51:38,62.2,150.7,973.7,Homogenizer 2,B20240506-033
34,Pasteurization,2024-06-02 06:23:11,2024-06-02 07:44:11,63.5,143.2,1063.3,Tank B,B20240602-034
35,Homogenization,2024-09-26 08:50:26,2024-09-26 09:49:26,53.5,154.8,1041.5,Tank B,B20240926-035
36,Homogenization,2024-10-03 12:30:32,2024-10-03 14:20:32,56.0,133.5,797.8,Separator 1,B20241003-036
37,Standardization,2024-02-28 12:03:46,2024-02-28 13:00:46,57.1,154.5,855.6,Separator 1,B20240228-037
38,Standardization,2024-01-26 01:39:55,2024-01-26 02:27:55,53.0,154.2,513.7,Separator 1,B20240126-038
39,Standardization,2024-12-14 00:44:31,2024-12-14 01:22:31,68.0,134.8,953.5,Homogenizer 2,B20241214-039
40,Separation,2024-10-21 11:10:12,2024-10-21 12:22:12,74.0,147.6,932.7,Tank A,B20241021-040
