production_id,product_name,batch_number,quantity,unit,production_date,milk_source
1,Skim Milk,B20241119-001,3595.29,Liters,2024-03-24,Cooperative X
2,Skim Milk,B20240704-002,5658.03,Liters,2024-05-27,Farm C
3,Whole Milk,B20240811-003,2418.3,Liters,2024-08-08,Cooperative X
4,Heavy Cream,B20240726-004,5792.13,Liters,2024-05-27,Farm A
5,Heavy Cream,B20240512-005,2201.6,Liters,2024-06-13,Farm B
6,Skim Milk,B20240715-006,1045.04,Liters,2024-04-07,Farm B
7,Heavy Cream,B20240518-007,1516.01,Liters,2024-08-10,Farm A
8,Skim Milk,B20240901-008,4656.07,Liters,2024-07-18,Farm C
9,2% Milk,B20240718-009,3814.68,Liters,2024-03-23,Cooperative X
10,2% Milk,B20240309-010,4165.42,Liters,2024-04-28,Cooperative X
11,2% Milk,B20240205-011,1508.44,Liters,2024-08-09,Farm A
12,Heavy Cream,B20241012-012,5915.54,Liters,2024-04-10,Farm A
13,Skim Milk,B20240124-013,2898.28,Liters,2024-08-17,Cooperative X
14,Whole Milk,B20241017-014,1212.54,Liters,2024-07-28,Farm C
15,2% Milk,B20240215-015,4481.61,Liters,2024-04-10,Farm B
16,Heavy Cream,B20240628-016,4909.69,Liters,2024-07-14,Farm C
17,2% Milk,B20241010-017,4772.97,Liters,2024-06-18,Farm A
18,Skim Milk,B20241206-018,3263.31,Liters,2024-01-18,Farm C
19,Whole Milk,B20240305-019,5350.27,Liters,2024-12-20,Cooperative X
20,Skim Milk,B20240330-020,2878.7,Liters,2024-08-04,Farm A
21,2% Milk,B20240303-021,2029.8,Liters,2024-06-16,Farm A
22,2% Milk,B20240626-022,3282.27,Liters,2024-03-17,Farm C
23,Skim Milk,B20240322-023,5340.45,Liters,2024-04-04,Farm C
24,2% Milk,B20241112-024,2061.37,Liters,2024-09-13,Cooperative X
25,2% Milk,B20240909-025,4029.84,Liters,2024-12-26,Farm B
26,2% Milk,B20240525-026,3161.01,Liters,2024-05-01,Farm A
27,Whole Milk,B20240904-027,5948.05,Liters,2024-10-07,Cooperative X
28,Heavy Cream,B20241106-028,4209.07,Liters,2024-05-04,Cooperative X
29,Whole Milk,B20240918-029,4586.59,Liters,2024-09-14,Cooperative X
30,Whole Milk,B20241122-030,2213.85,Liters,2024-06-06,Cooperative X
31,Heavy Cream,B20240903-031,5146.78,Liters,2024-12-14,Farm C
32,Skim Milk,B20240530-032,4316.21,Liters,2024-08-13,Farm A
33,2% Milk,B20240506-033,4557.92,Liters,2024-06-21,Farm C
34,Whole Milk,B20240602-034,1786.24,Liters,2024-04-06,Cooperative X
35,2% Milk,B20240926-035,5677.47,Liters,2024-01-09,Cooperative X
36,Heavy Cream,B20241003-036,5100.45,Liters,2024-11-20,Farm A
37,Skim Milk,B20240228-037,5368.49,Liters,2024-11-27,Farm A
38,Whole Milk,B20240126-038,3421.63,Liters,2024-11-20,Farm C
39,Skim Milk,B20241214-039,4185.75,Liters,2024-01-06,Farm C
40,Heavy Cream,B20241021-040,1943.11,Liters,2024-11-20,Cooperative X
41,2% Milk,B20240118-041,3337.53,Liters,2024-11-17,Farm C
42,Heavy Cream,B20240829-042,1005.21,Liters,2024-01-02,Cooperative X
43,2% Milk,B20241020-043,4495.51,Liters,2024-04-03,Cooperative X
44,Skim Milk,B20240527-044,5780.17,Liters,2024-02-11,Cooperative X
45,Heavy Cream,B20240211-045,1829.63,Liters,2024-01-23,Farm C
46,Heavy Cream,B20241205-046,1021.42,Liters,2024-03-05,Farm A
47,Skim Milk,B20241204-047,4299.23,Liters,2024-08-27,Farm C
48,Heavy Cream,B20240605-048,1511.5,Liters,2024-08-15,Cooperative X
