quality_id,batch_number,fat_content,protein_content,bacteria_count,pH_level,test_date
1,B20241119-001,2.6,3.2,9255,6.8,2024-04-24 02:09:17
2,B20240704-002,3.4,3.7,7757,6.7,2024-02-13 01:30:56
3,B20240811-003,3.4,3.1,4928,6.8,2024-02-13 02:28:38
4,B20240726-004,2.8,3.0,7610,6.8,2024-01-02 02:27:00
5,B20240512-005,3.6,3.2,9705,6.9,2024-08-08 08:16:10
6,B20240715-006,3.8,3.3,6366,6.4,2024-05-22 11:04:12
7,B20240518-007,2.4,3.4,7407,6.7,2024-12-08 17:01:22
8,B20240901-008,3.3,3.1,11259,6.7,2024-12-21 02:52:37
9,B20240718-009,1.7,3.3,8111,6.8,2024-08-26 10:01:16
10,B20240309-010,3.7,3.0,6636,6.7,2024-11-23 11:14:44
11,B20240205-011,2.6,3.0,9748,6.9,2024-11-11 23:13:33
12,B20241012-012,4.4,3.2,8441,6.7,2024-10-15 20:52:11
13,B20240124-013,3.2,3.1,8028,6.7,2024-02-03 10:50:57
14,B20241017-014,3.7,3.3,5980,6.7,2024-07-29 10:10:41
15,B20240215-015,3.4,2.6,10103,6.7,2024-12-07 20:52:18
16,B20240628-016,3.1,2.8,9894,6.9,2024-03-02 10:48:36
17,B20241010-017,3.3,3.5,9493,6.6,2024-08-13 17:01:52
18,B20241206-018,2.8,3.1,4734,6.8,2024-12-08 08:05:19
19,B20240305-019,4.1,3.2,8806,6.5,2024-07-09 19:16:08
20,B20240330-020,3.3,3.2,7256,6.8,2024-02-06 15:45:59
21,B20240303-021,3.6,3.0,9185,6.7,2024-02-18 10:53:52
22,B20240626-022,3.6,3.0,162874,6.8,2024-02-09 12:20:04
23,B20240322-023,3.5,3.2,6980,6.6,2024-10-04 12:09:52
24,B20241112-024,3.6,3.4,11707,6.5,2024-10-22 14:03:05
25,B20240909-025,3.4,2.7,7448,6.6,2024-04-14 20:41:48
26,B20240525-026,3.7,3.3,9153,6.8,2024-01-11 03:01:20
27,B20240904-027,3.6,2.7,10377,6.8,2024-07-18 17:10:33
28,B20241106-028,4.0,3.1,10728,6.6,2024-04-12 15:17:29
29,B20240918-029,3.6,2.8,7311,6.7,2024-07-04 04:00:57
30,B20241122-030,3.0,3.5,5480,6.6,2024-08-10 22:04:37
31,B20240903-031,3.2,3.0,7878,6.7,2024-06-08 09:17:50
32,B20240530-032,3.1,3.1,9554,6.7,2024-01-21 14:50:06
33,B20240506-033,4.4,3.5,12829,6.6,2024-08-31 20:31:15
34,B20240602-034,2.9,3.2,6344,6.6,2024-10-26 05:38:54
35,B20240926-035,2.4,1.9,4594,6.6,2024-01-05 17:41:47
36,B20241003-036,3.6,2.9,8677,6.5,2024-02-10 19:55:10
37,B20240228-037,3.5,3.6,8649,6.7,2024-06-05 01:12:55
38,B20240126-038,3.7,2.7,8887,6.6,2024-03-14 18:26:37
39,B20241214-039,3.6,3.1,12969,6.7,2024-04-18 11:04:15
40,B20241021-040,3.8,3.4,8555,6.7,2024-06-18 21:41:32
41,B20240118-041,3.8,3.2,7164,6.7,2024-11-16 08:18:13
42,B20240829-042,3.0,3.1,6199,6.7,2024-08-26 16:17:02
43,B20241020-043,3.2,3.3,350093,6.7,2024-11-17 12:40:47
44,B20240527-044,3.2,2.5,6978,6.6,2024-03-18 17:34:11
45,B20240211-045,3.1,3.0,7955,6.8,2024-12-22 19:21:48
46,B20241205-046,4.2,3.2,9658,6.7,2024-04-03 03:58:02
47,B20241204-047,2.7,3.2,7906,6.6,2024-12-11 14:05:46
48,B20240605-048,2.6,3.3,7701,6.7,2024-07-23 16:23:37
49,B20241021-049,3.0,3.1,3392,6.6,2024-01-19 06:08:12
50,B20240823-050,4.4,2.9,437439,6.6,2024-07-02 02:00:08
51,B20240406-051,3.7,3.0,8258,6.7,2024-06-15 04:50:58
52,B20240604-052,2.8,3.3,8656,6.5,2024-07-18 18:05:08
53,B20240127-053,4.3,3.3,14642,6.6,2024-07-05 12:15:44
54,B20241130-054,2.2,2.9,11787,6.7,2024-04-07 09:56:59
55,B20240124-055,3.4,3.4,7338,6.7,2024-09-27 14:45:04
56,B20240406-056,2.8,3.4,7171,6.8,2024-05-30 11:26:12
57,B20240327-057,4.4,3.3,10208,6.7,2024-05-29 21:55:08
58,B20240706-058,3.7,3.1,8389,6.7,2024-07-11 08:12:48
59,B20240902-059,3.6,3.1,12109,6.7,2024-09-13 19:46:36
60,B20240216-060,3.5,2.8,7837,6.6,2024-10-04 09:46:01
61,B20240820-061,4.1,3.2,13043,6.8,2024-09-05 02:52:54
62,B20240723-062,3.1,3.2,6136,6.6,2024-02-22 05:37:22
63,B20241016-063,3.6,3.6,14961,6.6,2024-10-09 20:43:48
64,B20241008-064,2.7,3.5,4697,6.8,2024-04-17 15:58:02
65,B20240205-065,3.9,2.9,7112,6.6,2024-02-05 00:16:42
66,B20240502-066,3.2,3.2,10097,6.6,2024-05-20 00:11:57
67,B20241222-067,2.8,2.2,6527,6.8,2024-02-14 22:50:54
68,B20240309-068,2.9,3.2,8198,6.6,2024-03-11 03:39:17
69,B20240409-069,3.8,3.0,8165,6.7,2024-04-22 10:33:18
70,B20240525-070,2.3,3.3,9343,6.8,2024-07-09 03:59:21
71,B20240703-071,2.7,3.2,8808,6.7,2024-09-10 14:32:32
72,B20241024-072,4.1,3.3,8135,6.8,2024-01-08 20:10:27
73,B20240204-073,3.6,3.0,8152,6.8,2024-06-29 19:55:13
74,B20241022-074,3.8,3.1,10683,6.6,2024-02-14 00:34:00
75,B20240118-075,3.5,3.1,8770,6.7,2024-01-19 17:44:50
76,B20240327-076,3.7,3.2,9752,6.7,2024-05-17 18:08:27
77,B20241229-077,2.8,3.2,7207,6.8,2024-01-03 07:57:44
78,B20240316-078,3.8,3.1,10172,6.7,2024-09-11 12:30:44
79,B20240414-079,3.4,3.1,7793,6.7,2024-10-19 12:16:33
80,B20240521-080,2.6,3.4,8177,6.8,2024-06-02 09:54:30
81,B20240902-081,4.5,3.3,4270,6.6,2024-01-16 15:29:32
82,B20240406-082,3.8,2.9,6293,6.8,2024-12-14 09:54:45
83,B20240210-083,3.6,3.0,7571,6.7,2024-09-17 21:23:26
84,B20241230-084,3.8,3.3,474527,6.7,2024-11-26 15:25:32
85,B20240125-085,4.3,3.5,4294,6.8,2024-01-30 20:29:22
86,B20240706-086,3.4,3.1,9739,6.7,2024-07-25 08:29:18
87,B20240603-087,3.6,3.2,9062,6.6,2024-10-20 19:44:33
88,B20240405-088,3.3,3.2,8715,6.8,2024-01-10 02:19:33
89,B20241106-089,3.4,3.2,6249,6.7,2024-04-06 05:52:30
90,B20240916-090,3.3,3.1,9321,6.6,2024-08-10 15:50:57
91,B20241101-091,3.4,2.8,8282,6.7,2024-06-04 04:50:42
92,B20241104-092,4.1,3.2,8168,6.5,2024-11-01 19:10:38
93,B20240203-093,3.7,2.7,4099,6.5,2024-09-24 18:42:21
94,B20241008-094,4.1,3.7,128320,6.7,2024-01-03 08:16:31
95,B20241215-095,4.0,3.2,7447,6.8,2024-06-25 03:12:12
96,B20240310-096,3.6,3.5,6995,6.6,2024-04-30 00:18:43
97,B20240809-097,3.6,3.3,12466,6.7,2024-08-25 09:11:57
98,B20240110-098,3.2,2.5,8345,6.7,2024-03-30 02:35:38
99,B20241013-099,2.8,3.3,6406,6.6,2024-03-06 15:21:38
100,B20241213-100,3.3,2.9,10604,6.7,2024-03-06 11:59:52
101,B20240612-101,3.4,3.5,7211,6.7,2024-11-09 09:07:14
102,B20240809-102,3.2,3.4,13481,6.8,2024-07-22 18:34:43
103,B20240212-103,3.7,3.0,6543,6.8,2024-10-08 21:47:08
104,B20240318-104,4.2,3.3,7406,6.5,2024-04-02 18:02:04
105,B20240529-105,4.7,3.3,9036,6.6,2024-11-07 08:48:36
106,B20241012-106,3.2,3.3,11347,6.8,2024-06-29 04:12:50
107,B20241209-107,2.1,1.6,8106,6.7,2024-11-16 08:36:10
108,B20241205-108,3.9,3.3,6439,6.8,2024-11-16 06:53:20
109,B20240814-109,4.5,3.2,6199,6.7,2024-08-03 11:55:22
110,B20240127-110,3.8,3.2,7872,6.8,2024-04-05 19:27:17
111,B20241220-111,3.0,3.2,6072,6.8,2024-07-10 07:16:13
112,B20241228-112,3.2,3.3,8705,6.7,2024-05-13 12:58:52
113,B20240524-113,3.7,3.4,6707,6.8,2024-09-25 10:43:50
114,B20240820-114,3.1,3.0,7975,6.7,2024-01-06 21:22:12
115,B20240817-115,2.9,3.5,7786,6.6,2024-03-27 00:12:58
116,B20240811-116,3.4,3.3,7644,6.8,2024-01-25 21:22:39
117,B20241018-117,4.0,3.3,6239,6.8,2024-05-31 17:45:57
118,B20240423-118,4.4,3.3,10180,6.7,2024-05-22 13:10:07
119,B20241210-119,3.6,3.2,5766,6.7,2024-04-07 00:08:34
120,B20240630-120,3.7,3.0,5363,6.7,2024-01-18 11:47:21
121,B20241129-121,2.7,3.3,11865,6.7,2024-11-08 20:57:12
122,B20241016-122,3.8,3.0,7410,6.9,2024-10-23 09:07:03
123,B20240620-123,4.0,3.2,8420,6.7,2024-05-30 19:32:55
124,B20241005-124,2.7,2.8,7434,6.6,2024-10-13 01:30:43
125,B20240330-125,3.2,3.3,229688,6.7,2024-07-24 04:30:22
126,B20240403-126,4.2,3.3,287132,6.7,2024-09-09 13:16:00
127,B20240516-127,3.9,3.0,355880,6.6,2024-01-28 14:17:06
128,B20240621-128,3.7,2.9,6034,6.6,2024-08-09 02:43:55
129,B20240810-129,4.0,3.4,6495,6.7,2024-02-10 09:25:00
130,B20241227-130,3.6,2.9,8656,6.8,2024-08-15 06:58:33
131,B20241028-131,3.0,2.9,192376,6.6,2024-04-17 04:47:53
132,B20240820-132,2.6,3.2,7379,6.5,2024-05-02 02:52:03
133,B20240927-133,3.8,3.4,9762,6.9,2024-06-25 08:49:13
134,B20240514-134,4.2,2.9,10415,6.6,2024-03-20 03:35:21
135,B20240225-135,3.3,3.3,6626,6.8,2024-06-08 09:27:15
136,B20240922-136,4.1,3.1,3842,7.0,2024-05-23 06:13:27
137,B20241215-137,2.8,3.4,4788,6.6,2024-07-12 05:02:28
138,B20240808-138,3.8,2.9,5508,6.8,2024-04-27 01:48:36
139,B20241112-139,3.3,3.3,5894,6.7,2024-09-23 03:11:09
140,B20240714-140,3.4,3.1,11082,6.7,2024-05-25 04:44:02
141,B20240908-141,2.8,3.6,7421,6.5,2024-12-07 02:00:51
142,B20240106-142,3.5,3.3,7308,6.8,2024-10-29 05:17:33
143,B20240217-143,4.5,3.0,6386,6.7,2024-02-13 02:05:46
144,B20240414-144,3.4,2.7,129073,6.6,2024-01-20 20:34:33
145,B20240420-145,3.9,3.4,8655,6.6,2024-07-09 15:16:59
146,B20241016-146,2.5,3.2,20461,6.7,2024-06-19 15:47:47
147,B20240216-147,2.9,3.2,6649,6.7,2024-05-01 11:31:52
148,B20240906-148,4.0,2.8,9091,6.7,2024-04-12 09:50:59
149,B20240929-149,3.4,3.2,7025,6.7,2024-07-12 19:01:42
150,B20240210-150,4.0,3.1,11874,6.5,2024-12-22 12:06:57
151,B20241121-151,3.8,3.3,4803,6.6,2024-08-12 16:13:12
152,B20240615-152,3.1,3.7,8268,6.6,2024-01-13 09:43:33
153,B20240824-153,2.9,3.3,5077,6.8,2024-06-28 04:27:28
154,B20240312-154,3.8,2.9,7952,6.8,2024-01-22 07:17:42
155,B20240809-155,3.3,2.9,5934,6.6,2024-02-12 02:22:15
156,B20240812-156,3.8,3.3,9307,6.8,2024-12-07 18:01:55
157,B20241116-157,3.2,3.6,16572,6.7,2024-07-30 06:57:11
158,B20241214-158,3.4,3.0,7983,6.6,2024-08-01 22:21:29
159,B20240507-159,3.8,2.9,8746,6.7,2024-06-08 14:26:39
160,B20240613-160,3.2,2.7,5367,6.9,2024-12-09 02:27:02
