production_id,product_name,batch_number,quantity,unit,production_date
1,Whole Milk,B20240603-282,1697.69,Liters,2024-04-26
2,Whole Milk,B20240502-559,3664.41,Liters,2024-08-31
3,Whole Milk,B20240823-224,4010.09,Liters,2024-05-10
4,Skim Milk,B20240502-666,3097.6,Liters,2024-09-08
5,Heavy Cream,B20240620-285,1032.49,Liters,2024-08-14
6,Skim Milk,B20240425-433,1777.4,Liters,2024-09-04
7,2% Milk,B20240901-095,2794.9,Liters,2024-05-11
8,2% Milk,B20240610-271,4648.66,Liters,2024-08-17
9,Whole Milk,B20240819-388,2698.84,Liters,2024-10-18
10,2% Milk,B20240723-197,1229.12,Liters,2024-08-12
11,Skim Milk,B20240813-297,5276.59,Liters,2024-09-19
12,Whole Milk,B20240620-285,5170.55,Liters,2024-07-04
13,Skim Milk,B20240914-364,2334.89,Liters,2024-07-02
14,Whole Milk,B20240927-651,4645.63,Liters,2024-08-18
15,Skim Milk,B20240812-389,5626.96,Liters,2024-07-20
16,Skim Milk,B20241004-333,4880.0,Liters,2024-09-01
17,Skim Milk,B20240901-033,3005.82,Liters,2024-09-28
18,Whole Milk,B20240504-581,2573.39,Liters,2024-06-01
19,Heavy Cream,B20240801-659,2324.4,Liters,2024-07-07
20,Skim Milk,B20240929-575,4735.07,Liters,2024-09-13
21,Heavy Cream,B20240430-598,2096.6,Liters,2024-10-13
22,Skim Milk,B20240522-506,853.37,Liters,2024-07-29
23,Whole Milk,B20240618-643,4402.41,Liters,2024-05-21
24,Whole Milk,B20240817-391,3340.25,Liters,2024-07-05
25,2% Milk,B20240507-012,1572.76,Liters,2024-08-07
26,2% Milk,B20240804-657,2467.5,Liters,2024-09-18
27,Skim Milk,B20240603-004,5379.26,Liters,2024-07-19
28,2% Milk,B20240807-183,1532.05,Liters,2024-07-28
29,2% Milk,B20240828-655,1994.56,Liters,2024-10-02
30,2% Milk,B20240708-166,4893.13,Liters,2024-09-17
31,Whole Milk,B20240729-332,1559.34,Liters,2024-08-16
32,2% Milk,B20240921-315,2204.36,Liters,2024-10-09
33,Whole Milk,B20240728-498,5889.92,Liters,2024-05-08
34,Skim Milk,B20240705-676,3749.02,Liters,2024-05-16
35,2% Milk,B20240710-622,2058.99,Liters,2024-08-02
36,Skim Milk,B20240517-320,4358.43,Liters,2024-09-07
37,2% Milk,B20240817-530,2239.53,Liters,2024-07-16
38,Whole Milk,B20240605-022,2150.57,Liters,2024-06-26
39,Skim Milk,B20240712-073,1294.37,Liters,2024-04-23
40,Whole Milk,B20240901-033,1354.29,Liters,2024-10-14
41,Skim Milk,B20240620-686,3696.17,Liters,2024-06-15
42,Heavy Cream,B20240427-485,1952.05,Liters,2024-06-08
43,Whole Milk,B20240505-442,3055.51,Liters,2024-08-27
44,Whole Milk,B20240613-670,1492.09,Liters,2024-08-30
45,Heavy Cream,B20240427-348,1546.35,Liters,2024-09-10
46,Skim Milk,B20240622-550,3109.41,Liters,2024-05-28
47,2% Milk,B20240506-256,1376.92,Liters,2024-07-20
48,Whole Milk,B20240809-668,5180.14,Liters,2024-05-01
49,Whole Milk,B20241006-243,3428.21,Liters,2024-10-18
50,Skim Milk,B20240815-411,1823.19,Liters,2024-10-06
51,Whole Milk,B20241013-272,4925.65,Liters,2024-07-06
52,2% Milk,B20241011-570,3433.36,Liters,2024-07-13
53,Skim Milk,B20241016-223,3895.9,Liters,2024-06-18
54,Whole Milk,B20240502-322,4881.33,Liters,2024-09-14
55,Skim Milk,B20240917-521,1893.69,Liters,2024-05-03
56,Whole Milk,B20240719-241,5707.98,Liters,2024-08-31
57,Skim Milk,B20240720-609,1114.88,Liters,2024-08-12
58,2% Milk,B20240428-210,2570.92,Liters,2024-06-11
59,2% Milk,B20240930-135,2499.99,Liters,2024-07-07
60,2% Milk,B20240607-075,5158.69,Liters,2024-10-19
61,Whole Milk,B20240616-551,2326.0,Liters,2024-05-06
62,2% Milk,B20240709-071,2847.64,Liters,2024-10-10
63,Skim Milk,B20240819-557,4058.39,Liters,2024-07-16
64,Whole Milk,B20241009-568,4316.94,Liters,2024-08-29
65,Skim Milk,B20240709-119,4712.08,Liters,2024-06-12
66,Skim Milk,B20240803-289,4588.06,Liters,2024-06-13
67,Skim Milk,B20240801-650,3527.05,Liters,2024-09-02
68,2% Milk,B20240608-053,3676.82,Liters,2024-10-14
69,2% Milk,B20240603-004,1654.1,Liters,2024-04-30
70,2% Milk,B20240610-453,3138.43,Liters,2024-05-23
71,Whole Milk,B20240506-078,4455.1,Liters,2024-05-13
72,Skim Milk,B20241008-037,3912.55,Liters,2024-08-05
73,Skim Milk,B20240526-131,3234.89,Liters,2024-07-14
74,Whole Milk,B20240715-367,2247.65,Liters,2024-10-13
75,Whole Milk,B20240526-574,3031.89,Liters,2024-06-29
76,Skim Milk,B20241006-243,5881.03,Liters,2024-10-18
77,Skim Milk,B20240508-423,6024.23,Liters,2024-10-10
78,2% Milk,B20240907-422,5320.32,Liters,2024-09-20
79,Skim Milk,B20240920-164,1540.48,Liters,2024-06-12
80,Whole Milk,B20241012-482,5082.93,Liters,2024-10-05
81,Heavy Cream,B20240824-313,5356.62,Liters,2024-06-28
82,Skim Milk,B20240705-676,2641.31,Liters,2024-04-26
83,Whole Milk,B20240911-286,3547.03,Liters,2024-09-19
84,2% Milk,B20240709-119,2306.08,Liters,2024-04-27
85,2% Milk,B20240906-112,2728.44,Liters,2024-04-29
86,2% Milk,B20240921-621,1578.23,Liters,2024-07-15
87,Skim Milk,B20240907-046,1008.46,Liters,2024-06-10
88,Skim Milk,B20240505-442,5481.78,Liters,2024-07-01
89,2% Milk,B20240502-322,1623.13,Liters,2024-08-21
90,2% Milk,B20240624-317,2630.91,Liters,2024-07-29
91,2% Milk,B20240526-131,4324.65,Liters,2024-08-07
92,Heavy Cream,B20240527-179,2504.75,Liters,2024-08-31
93,Whole Milk,B20241003-294,4928.79,Liters,2024-06-20
94,2% Milk,B20240610-453,2068.51,Liters,2024-07-21
95,Heavy Cream,B20240819-174,2418.93,Liters,2024-09-23
96,2% Milk,B20240719-241,2123.2,Liters,2024-05-10
97,Skim Milk,B20240914-026,7879.52,Liters,2024-05-20
98,Whole Milk,B20240927-425,3878.35,Liters,2024-07-19
99,Heavy Cream,B20240828-410,4280.29,Liters,2024-07-26
100,Whole Milk,B20240910-110,2094.21,Liters,2024-10-12
101,Heavy Cream,B20240613-571,5241.68,Liters,2024-05-01
102,Heavy Cream,B20240611-476,5939.46,Liters,2024-05-17
103,2% Milk,B20240616-454,4596.37,Liters,2024-09-15
104,Heavy Cream,B20240723-562,1795.79,Liters,2024-09-30
105,Heavy Cream,B20240630-266,5199.31,Liters,2024-07-18
106,2% Milk,B20240702-534,2196.23,Liters,2024-09-17
107,Heavy Cream,B20241006-293,2679.24,Liters,2024-05-07
108,Whole Milk,B20240602-155,4469.75,Liters,2024-05-18
109,Skim Milk,B20240927-425,3713.06,Liters,2024-05-04
110,Heavy Cream,B20241018-212,2947.38,Liters,2024-05-04
111,Whole Milk,B20240507-590,1029.48,Liters,2024-10-05
112,2% Milk,B20240625-400,5767.15,Liters,2024-06-18
113,Heavy Cream,B20240511-560,5489.06,Liters,2024-08-04
114,Heavy Cream,B20241015-280,1145.12,Liters,2024-06-03
115,2% Milk,B20240614-696,4620.91,Liters,2024-08-29
116,Heavy Cream,B20240526-131,3670.62,Liters,2024-10-17
117,Heavy Cream,B20240611-578,1419.74,Liters,2024-08-14
118,Heavy Cream,B20240802-473,2300.78,Liters,2024-05-18
119,2% Milk,B20240506-466,4806.15,Liters,2024-06-02
120,Heavy Cream,B20240718-432,1409.53,Liters,2024-06-15
121,Whole Milk,B20240617-553,7639.4,Liters,2024-09-14
122,Skim Milk,B20240709-071,4258.77,Liters,2024-08-26
123,Whole Milk,B20240810-205,4106.68,Liters,2024-06-09
124,Skim Milk,B20240427-485,3819.85,Liters,2024-05-16
125,Skim Milk,B20240916-263,1838.95,Liters,2024-07-21
126,Whole Milk,B20240923-168,1540.49,Liters,2024-09-20
127,Whole Milk,B20240517-320,5540.13,Liters,2024-10-19
128,Heavy Cream,B20240618-204,5679.61,Liters,2024-07-08
129,Skim Milk,B20240717-309,4002.06,Liters,2024-05-11
130,Whole Milk,B20240611-580,2736.02,Liters,2024-09-23
