quality_id,batch_number,fat_content,protein_content,bacteria_count,pH_level,test_date
1,B20240908-115,3.7,2.9,9840,6.9,2024-08-24 03:56:41
2,B20240711-143,3.4,3.2,13013,6.8,2024-06-04 08:14:14
3,B20240502-559,3.3,2.7,7051,6.7,2024-10-12 05:51:29
4,B20240920-096,3.6,2.8,4829,6.6,2024-04-27 18:51:54
5,B20240929-575,3,3.3,6170,6.6,2024-04-27 03:39:59
6,B20240518-430,4.2,3.2,8268,6.6,2024-08-05 19:36:40
7,B20240916-007,3.2,3.2,5737,6.7,2024-09-26 04:13:09
8,B20241017-349,3.2,3.1,6764,6.9,2024-07-13 01:31:33
9,B20240628-345,3.5,3,10370,6.6,2024-09-17 06:08:25
10,B20240719-353,3.6,2.8,5440,6.7,2024-06-30 16:57:54
11,B20240817-471,3.9,3.2,7826,6.7,2024-09-10 16:47:47
12,B20240818-081,2.8,3.1,7057,6.8,2024-07-04 12:05:53
13,B20240924-371,3.7,2.8,8930,6.7,2024-08-20 02:30:39
14,B20240606-678,3.2,3.3,11040,6.8,2024-04-30 21:33:25
15,B20240727-239,3.1,3.1,8949,6.8,2024-05-07 11:51:27
16,B20240927-651,3.3,3.2,5814,6.6,2024-07-19 01:02:42
17,B20240503-215,3.9,3.5,7929,6.8,2024-06-29 23:40:53
18,B20240826-664,3.7,2.9,9031,6.9,2024-09-01 17:33:46
19,B20240705-251,3.5,3.5,3692,6.8,2024-08-03 17:16:20
20,B20240424-656,3.5,3.3,8329,6.5,2024-10-18 16:38:07
21,B20240609-058,3.4,3.3,264153,6.6,2024-06-23 23:16:01
22,B20240815-411,3.9,3.2,7129,6.8,2024-06-22 06:07:03
23,B20240913-323,4.1,3.3,8904,6.8,2024-08-10 03:15:02
24,B20240801-659,3.6,3.1,9916,6.7,2024-10-10 18:55:20
25,B20240929-575,3.3,3.5,7423,6.4,2024-06-08 21:22:02
26,B20240430-598,3.7,3.1,7429,6.7,2024-07-14 04:38:46
27,B20240501-522,3.4,3.2,4417,6.6,2024-05-18 20:40:21
28,B20240701-113,4.2,3.2,4904,6.6,2024-10-06 05:01:49
29,B20240425-433,3,3.2,7116,6.6,2024-09-01 03:16:20
30,B20240509-480,3.5,3.3,7497,6.6,2024-08-15 17:02:28
31,B20240507-012,3.3,3.3,8085,6.8,2024-10-06 03:31:26
32,B20240622-550,2.9,3,10218,6.6,2024-10-10 19:24:46
33,B20240908-115,4.2,3.5,12304,6.6,2024-06-27 01:19:57
34,B20240606-270,3.5,3.1,10688,6.9,2024-04-22 15:07:27
35,B20240429-109,3.9,3.2,7261,6.8,2024-07-29 13:58:05
36,B20240714-520,2.9,3.3,6158,6.8,2024-08-24 01:43:13
37,B20240708-166,3.4,3.1,6212,6.7,2024-09-17 01:33:28
38,B20240426-001,3.8,3.4,9489,6.8,2024-08-02 23:37:38
39,B20240509-372,4.8,3.1,7617,6.6,2024-05-13 17:20:28
40,B20241007-246,4.1,3.4,6246,6.8,2024-06-20 17:07:10
41,B20240430-088,4.1,3.2,10448,6.7,2024-05-07 07:02:04
42,B20240806-546,2.9,3.4,12058,6.8,2024-09-16 16:39:46
43,B20240623-563,3,3,5772,6.8,2024-07-23 06:58:35
44,B20240806-434,4.1,3.3,10744,6.6,2024-08-17 18:55:57
45,B20240917-206,3.6,2.9,6428,6.8,2024-09-15 15:47:27
46,B20240502-666,3.4,3.4,9522,7,2024-08-30 10:17:17
47,B20240510-124,3.5,2.9,8019,6.6,2024-07-18 16:04:40
48,B20240703-603,4,3.2,7776,6.7,2024-04-26 02:01:36
49,B20240712-073,3.9,3.1,10230,6.8,2024-04-23 09:30:42
50,B20240901-033,3.3,3,6947,6.8,2024-05-05 02:06:29
51,B20240911-286,3.5,3.3,13751,6.7,2024-06-07 05:10:55
52,B20240723-585,3.1,3.4,8228,6.8,2024-05-17 16:37:04
53,B20240702-417,4,3,12266,6.8,2024-07-22 20:12:49
54,B20240617-363,3.2,3.3,8753,6.7,2024-07-14 16:50:38
55,B20240830-056,3.9,3.5,8120,6.8,2024-09-10 13:44:23
56,B20240724-063,4,3.2,8542,6.6,2024-05-11 02:39:37
57,B20240906-112,2.7,3.2,6268,6.7,2024-10-06 07:41:06
58,B20240706-144,3.2,2.8,9019,6.7,2024-07-18 02:41:26
59,B20240506-078,3.5,3,7328,6.9,2024-06-09 12:10:56
60,B20240612-101,3.6,2.9,5534,6.9,2024-08-06 20:42:06
61,B20240614-016,4.4,3.5,10390,6.7,2024-10-01 08:10:15
62,B20241006-243,3.7,3.4,6710,6.7,2024-10-03 19:12:31
63,B20240815-411,2.7,3,13338,6.7,2024-06-02 12:08:04
64,B20240625-400,3.3,3.3,4995,6.8,2024-04-22 10:02:41
65,B20241006-293,4.1,3.3,13298,6.6,2024-07-19 08:29:33
66,B20241011-570,4.4,3.1,5519,6.7,2024-09-21 02:43:45
67,B20241011-304,4.4,3.2,6125,6.6,2024-05-28 20:59:17
68,B20240809-556,3.4,2.5,5485,6.9,2024-09-11 20:47:01
69,B20240805-599,4.2,3.2,7046,6.7,2024-05-01 17:40:48
